district,timeperiod,SDRF_tenders_awarded_value
Puri,2021_07,545216057
Puri,2021_07,545216057
Puri,2021_07,545216057
Puri,2021_07,545216057
Puri,2021_07,545216057
Puri,2021_07,545216057
Puri,2021_07,545216057
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sonepur,2021_07,10247158
Sonepur,2021_07,10247158
Sonepur,2021_07,10247158
Sonepur,2021_07,10247158
Sonepur,2021_07,10247158
Sonepur,2021_07,10247158
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Anugul,2021_07,45128652
Anugul,2021_07,45128652
Anugul,2021_07,45128652
Anugul,2021_07,45128652
Anugul,2021_07,45128652
Anugul,2021_07,45128652
Anugul,2021_07,45128652
Anugul,2021_07,45128652
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bhadrak,2021_07,457603426
Bhadrak,2021_07,457603426
Bhadrak,2021_07,457603426
Bhadrak,2021_07,457603426
Bhadrak,2021_07,457603426
Bhadrak,2021_07,457603426
Bhadrak,2021_07,457603426
Boudh,2021_07,18553148
Boudh,2021_07,18553148
Boudh,2021_07,18553148
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Deogarh,2021_07,5576876
Deogarh,2021_07,5576876
Deogarh,2021_07,5576876
Dhenkanal,2021_07,23075256
Dhenkanal,2021_07,23075256
Dhenkanal,2021_07,23075256
Dhenkanal,2021_07,23075256
Dhenkanal,2021_07,23075256
Dhenkanal,2021_07,23075256
Dhenkanal,2021_07,23075256
Dhenkanal,2021_07,23075256
Gajapati,2021_07,9996069
Gajapati,2021_07,9996069
Gajapati,2021_07,9996069
Gajapati,2021_07,9996069
Gajapati,2021_07,9996069
Gajapati,2021_07,9996069
Gajapati,2021_07,9996069
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Jagatsinghapur,2021_07,547919036
Jagatsinghapur,2021_07,547919036
Jagatsinghapur,2021_07,547919036
Jagatsinghapur,2021_07,547919036
Jagatsinghapur,2021_07,547919036
Jagatsinghapur,2021_07,547919036
Jagatsinghapur,2021_07,547919036
Jagatsinghapur,2021_07,547919036
Jajapur,2021_07,422866037
Jajapur,2021_07,422866037
Jajapur,2021_07,422866037
Jajapur,2021_07,422866037
Jajapur,2021_07,422866037
Jajapur,2021_07,422866037
Jajapur,2021_07,422866037
Jajapur,2021_07,422866037
Jajapur,2021_07,422866037
Jajapur,2021_07,422866037
Jharsuguda,2021_07,21884019
Jharsuguda,2021_07,21884019
Jharsuguda,2021_07,21884019
Jharsuguda,2021_07,21884019
Jharsuguda,2021_07,21884019
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kandhamal,2021_07,10975950
Kandhamal,2021_07,10975950
Kandhamal,2021_07,10975950
Kandhamal,2021_07,10975950
Kandhamal,2021_07,10975950
Kandhamal,2021_07,10975950
Kandhamal,2021_07,10975950
Kandhamal,2021_07,10975950
Kandhamal,2021_07,10975950
Kandhamal,2021_07,10975950
Kandhamal,2021_07,10975950
Kandhamal,2021_07,10975950
Kendrapara,2021_07,481658531
Kendrapara,2021_07,481658531
Kendrapara,2021_07,481658531
Kendrapara,2021_07,481658531
Kendrapara,2021_07,481658531
Kendrapara,2021_07,481658531
Kendrapara,2021_07,481658531
Kendrapara,2021_07,481658531
Kendrapara,2021_07,481658531
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Khordha,2021_07,591491455
Khordha,2021_07,591491455
Khordha,2021_07,591491455
Khordha,2021_07,591491455
Khordha,2021_07,591491455
Khordha,2021_07,591491455
Khordha,2021_07,591491455
Khordha,2021_07,591491455
Khordha,2021_07,591491455
Khordha,2021_07,591491455
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Malkangiri,2021_07,8931251
Malkangiri,2021_07,8931251
Malkangiri,2021_07,8931251
Malkangiri,2021_07,8931251
Malkangiri,2021_07,8931251
Malkangiri,2021_07,8931251
Malkangiri,2021_07,8931251
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Nabarangpur,2021_07,11385079
Nabarangpur,2021_07,11385079
Nabarangpur,2021_07,11385079
Nabarangpur,2021_07,11385079
Nabarangpur,2021_07,11385079
Nabarangpur,2021_07,11385079
Nabarangpur,2021_07,11385079
Nabarangpur,2021_07,11385079
Nabarangpur,2021_07,11385079
Nabarangpur,2021_07,11385079
Nayagarh,2021_07,252443901
Nayagarh,2021_07,252443901
Nayagarh,2021_07,252443901
Nayagarh,2021_07,252443901
Nayagarh,2021_07,252443901
Nayagarh,2021_07,252443901
Nayagarh,2021_07,252443901
Nayagarh,2021_07,252443901
Nuapada,2021_07,15497728
Nuapada,2021_07,15497728
Nuapada,2021_07,15497728
Nuapada,2021_07,15497728
Nuapada,2021_07,15497728
Puri,2021_07,545216057
Puri,2021_07,545216057
Puri,2021_07,545216057
Puri,2021_07,545216057
Puri,2021_07,545216057
Puri,2021_07,545216057
Puri,2021_07,545216057
Puri,2021_07,545216057
Puri,2021_07,545216057
Puri,2021_07,545216057
Puri,2021_07,545216057
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sonepur,2021_07,10247158
Sonepur,2021_07,10247158
Sonepur,2021_07,10247158
Sonepur,2021_07,10247158
Sonepur,2021_07,10247158
Sonepur,2021_07,10247158
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Anugul,2021_07,45128652
Anugul,2021_07,45128652
Anugul,2021_07,45128652
Anugul,2021_07,45128652
Anugul,2021_07,45128652
Anugul,2021_07,45128652
Anugul,2021_07,45128652
Anugul,2021_07,45128652
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bhadrak,2021_07,457603426
Bhadrak,2021_07,457603426
Bhadrak,2021_07,457603426
Bhadrak,2021_07,457603426
Bhadrak,2021_07,457603426
Bhadrak,2021_07,457603426
Bhadrak,2021_07,457603426
Boudh,2021_07,18553148
Boudh,2021_07,18553148
Boudh,2021_07,18553148
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Deogarh,2021_07,5576876
Deogarh,2021_07,5576876
Deogarh,2021_07,5576876
Dhenkanal,2021_07,23075256
Dhenkanal,2021_07,23075256
Dhenkanal,2021_07,23075256
Dhenkanal,2021_07,23075256
Dhenkanal,2021_07,23075256
Dhenkanal,2021_07,23075256
Dhenkanal,2021_07,23075256
Dhenkanal,2021_07,23075256
Gajapati,2021_07,9996069
Gajapati,2021_07,9996069
Gajapati,2021_07,9996069
Gajapati,2021_07,9996069
Gajapati,2021_07,9996069
Gajapati,2021_07,9996069
Gajapati,2021_07,9996069
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Jagatsinghapur,2021_07,547919036
Jagatsinghapur,2021_07,547919036
Jagatsinghapur,2021_07,547919036
Jagatsinghapur,2021_07,547919036
Jagatsinghapur,2021_07,547919036
Jagatsinghapur,2021_07,547919036
Jagatsinghapur,2021_07,547919036
Jagatsinghapur,2021_07,547919036
Jajapur,2021_07,422866037
Jajapur,2021_07,422866037
Jajapur,2021_07,422866037
Jajapur,2021_07,422866037
Jajapur,2021_07,422866037
Jajapur,2021_07,422866037
Jajapur,2021_07,422866037
Jajapur,2021_07,422866037
Jajapur,2021_07,422866037
Jajapur,2021_07,422866037
Jharsuguda,2021_07,21884019
Jharsuguda,2021_07,21884019
Jharsuguda,2021_07,21884019
Jharsuguda,2021_07,21884019
Jharsuguda,2021_07,21884019
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kalahandi,2021_07,23515976
Kandhamal,2021_07,10975950
Kandhamal,2021_07,10975950
Kandhamal,2021_07,10975950
Kandhamal,2021_07,10975950
Kandhamal,2021_07,10975950
Kandhamal,2021_07,10975950
Kandhamal,2021_07,10975950
Kandhamal,2021_07,10975950
Kandhamal,2021_07,10975950
Kandhamal,2021_07,10975950
Kandhamal,2021_07,10975950
Kandhamal,2021_07,10975950
Kendrapara,2021_07,481658531
Kendrapara,2021_07,481658531
Kendrapara,2021_07,481658531
Kendrapara,2021_07,481658531
Kendrapara,2021_07,481658531
Kendrapara,2021_07,481658531
Kendrapara,2021_07,481658531
Kendrapara,2021_07,481658531
Kendrapara,2021_07,481658531
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Kendujhar,2021_07,46110192
Khordha,2021_07,591491455
Khordha,2021_07,591491455
Khordha,2021_07,591491455
Khordha,2021_07,591491455
Khordha,2021_07,591491455
Khordha,2021_07,591491455
Khordha,2021_07,591491455
Khordha,2021_07,591491455
Khordha,2021_07,591491455
Khordha,2021_07,591491455
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Koraput,2021_07,15677748
Malkangiri,2021_07,8931251
Malkangiri,2021_07,8931251
Malkangiri,2021_07,8931251
Malkangiri,2021_07,8931251
Malkangiri,2021_07,8931251
Malkangiri,2021_07,8931251
Malkangiri,2021_07,8931251
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Mayurbhanj,2021_07,121924583
Nabarangpur,2021_07,11385079
Nabarangpur,2021_07,11385079
Nabarangpur,2021_07,11385079
Nabarangpur,2021_07,11385079
Nabarangpur,2021_07,11385079
Nabarangpur,2021_07,11385079
Nabarangpur,2021_07,11385079
Nabarangpur,2021_07,11385079
Nabarangpur,2021_07,11385079
Nabarangpur,2021_07,11385079
Nayagarh,2021_07,252443901
Nayagarh,2021_07,252443901
Nayagarh,2021_07,252443901
Nayagarh,2021_07,252443901
Nayagarh,2021_07,252443901
Nayagarh,2021_07,252443901
Nayagarh,2021_07,252443901
Nayagarh,2021_07,252443901
Nuapada,2021_07,15497728
Nuapada,2021_07,15497728
Nuapada,2021_07,15497728
Nuapada,2021_07,15497728
Nuapada,2021_07,15497728
Puri,2021_07,545216057
Puri,2021_07,545216057
Puri,2021_07,545216057
Puri,2021_07,545216057
Puri,2021_07,545216057
Puri,2021_07,545216057
Puri,2021_07,545216057
Puri,2021_07,545216057
Puri,2021_07,545216057
Puri,2021_07,545216057
Puri,2021_07,545216057
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Rayagada,2021_07,16438550
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sambalpur,2021_07,27166993
Sonepur,2021_07,10247158
Sonepur,2021_07,10247158
Sonepur,2021_07,10247158
Sonepur,2021_07,10247158
Sonepur,2021_07,10247158
Sonepur,2021_07,10247158
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Sundargarh,2021_07,72052290
Anugul,2021_07,45128652
Anugul,2021_07,45128652
Anugul,2021_07,45128652
Anugul,2021_07,45128652
Anugul,2021_07,45128652
Anugul,2021_07,45128652
Anugul,2021_07,45128652
Anugul,2021_07,45128652
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Balangir,2021_07,34573107
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Baleshwar,2021_07,85670816
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bargarh,2021_07,46985963
Bhadrak,2021_07,457603426
Bhadrak,2021_07,457603426
Bhadrak,2021_07,457603426
Bhadrak,2021_07,457603426
Bhadrak,2021_07,457603426
Bhadrak,2021_07,457603426
Bhadrak,2021_07,457603426
Boudh,2021_07,18553148
Boudh,2021_07,18553148
Boudh,2021_07,18553148
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Cuttack,2021_07,651323924
Deogarh,2021_07,5576876
Deogarh,2021_07,5576876
Deogarh,2021_07,5576876
Dhenkanal,2021_07,23075256
Dhenkanal,2021_07,23075256
Dhenkanal,2021_07,23075256
Dhenkanal,2021_07,23075256
Dhenkanal,2021_07,23075256
Dhenkanal,2021_07,23075256
Dhenkanal,2021_07,23075256
Dhenkanal,2021_07,23075256
Gajapati,2021_07,9996069
Gajapati,2021_07,9996069
Gajapati,2021_07,9996069
Gajapati,2021_07,9996069
Gajapati,2021_07,9996069
Gajapati,2021_07,9996069
Gajapati,2021_07,9996069
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Ganjam,2021_07,842969326
Jagatsinghapur,2021_07,547919036
Jagatsinghapur,2021_07,547919036
Jagatsinghapur,2021_07,547919036
Jagatsinghapur,2021_07,547919036
Jagatsinghapur,2021_07,547919036
Jagatsinghapur,2021_07,547919036
Jagatsinghapur,2021_07,547919036
Jagatsinghapur,2021_07,547919036
Jajapur,2021_07,422866037
Jajapur,2021_07,422866037
Jajapur,2021_07,422866037
Jajapur,2021_07,422866037
Jajapur,2021_07,422866037
