district,dtname,object_id,timeperiod,health-centres-count,total-tender-awarded-value,sum-aged-population,sum-young-population,sum-population,total-tender-awarded-value-fy-cumsum,heat-days-score,avg-electricity,piped-hhds-pct,nosanitation-hhds-pct,workers-affected-pct,pct-ncd,land-surface-temperature-raster,heat-hazard,exposure,vulnerability,government-response,heat-risk-score,land-surface-temperature
Dhenkanal,Dhenkanal,21-383,2021_03,205,0.0,88657.815,85853.395,1404701.891,0.0,32.11,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2021_03.tif,3.0,4.0,2.0,3.0,3.0,4.0
Dhenkanal,Dhenkanal,21-383,2021_04,205,0.0,88657.815,85853.395,1404701.891,0.0,0.0,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2021_04.tif,3.0,4.0,2.0,3.0,2.0,3.0
Dhenkanal,Dhenkanal,21-383,2021_05,205,150335.04,88657.815,85853.395,1404701.891,150335.04,2.921,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2021_05.tif,3.0,4.0,2.0,4.0,3.0,2.0
Dhenkanal,Dhenkanal,21-383,2021_06,205,600000.0,88657.815,85853.395,1404701.891,750335.04,0.285,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2021_06.tif,2.0,4.0,2.0,4.0,2.0,2.0
Dhenkanal,Dhenkanal,21-383,2021_07,205,79017326.966,88657.815,85853.395,1404701.891,79767662.006,20.339,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2021_07.tif,4.0,4.0,2.0,3.0,4.0,1.0
Dhenkanal,Dhenkanal,21-383,2021_08,205,1215060.0,88657.815,85853.395,1404701.891,80982722.006,24.388,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2021_08.tif,4.0,4.0,2.0,3.0,4.0,3.0
Dhenkanal,Dhenkanal,21-383,2021_09,205,0.0,88657.815,85853.395,1404701.891,80982722.006,1.485,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2021_09.tif,2.0,4.0,2.0,3.0,3.0,4.0
Dhenkanal,Dhenkanal,21-383,2021_10,205,0.0,88657.815,85853.395,1404701.891,80982722.006,53.073,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2021_10.tif,3.0,4.0,2.0,3.0,3.0,4.0
Dhenkanal,Dhenkanal,21-383,2021_11,205,0.0,88657.815,85853.395,1404701.891,80982722.006,0.945,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2021_11.tif,2.0,4.0,2.0,3.0,2.0,4.0
Dhenkanal,Dhenkanal,21-383,2021_12,205,0.0,88657.815,85853.395,1404701.891,80982722.006,0.0,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2021_12.tif,3.0,4.0,2.0,3.0,2.0,3.0
Dhenkanal,Dhenkanal,21-383,2022_01,205,0.0,92026.664,86328.435,1420453.559,80982722.006,0.0,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2022_01.tif,3.0,4.0,2.0,3.0,3.0,3.0
Dhenkanal,Dhenkanal,21-383,2022_02,205,0.0,92026.664,86328.435,1420453.559,80982722.006,0.0,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2022_02.tif,3.0,4.0,2.0,3.0,3.0,3.0
Dhenkanal,Dhenkanal,21-383,2022_03,205,0.0,92026.664,86328.435,1420453.559,80982722.006,35.562,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2022_03.tif,2.0,4.0,2.0,3.0,3.0,3.0
Dhenkanal,Dhenkanal,21-383,2022_04,205,0.0,92026.664,86328.435,1420453.559,0.0,3.406,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2022_04.tif,4.0,4.0,2.0,3.0,4.0,3.0
Dhenkanal,Dhenkanal,21-383,2022_05,205,0.0,92026.664,86328.435,1420453.559,0.0,8.209,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2022_05.tif,3.0,4.0,2.0,3.0,3.0,3.0
Dhenkanal,Dhenkanal,21-383,2022_06,205,0.0,92026.664,86328.435,1420453.559,0.0,21.945,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2022_06.tif,4.0,4.0,2.0,3.0,4.0,1.0
Dhenkanal,Dhenkanal,21-383,2022_07,205,0.0,92026.664,86328.435,1420453.559,0.0,12.609,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2022_07.tif,4.0,4.0,2.0,3.0,4.0,4.0
Dhenkanal,Dhenkanal,21-383,2022_08,205,0.0,92026.664,86328.435,1420453.559,0.0,17.49,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2022_08.tif,2.0,4.0,2.0,3.0,3.0,3.0
Dhenkanal,Dhenkanal,21-383,2022_09,205,0.0,92026.664,86328.435,1420453.559,0.0,9.713,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2022_09.tif,3.0,4.0,2.0,3.0,3.0,5.0
Dhenkanal,Dhenkanal,21-383,2022_10,205,0.0,92026.664,86328.435,1420453.559,0.0,33.38,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2022_10.tif,4.0,4.0,2.0,3.0,4.0,4.0
Dhenkanal,Dhenkanal,21-383,2022_11,205,0.0,92026.664,86328.435,1420453.559,0.0,0.0,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2022_11.tif,3.0,4.0,2.0,3.0,2.0,4.0
Dhenkanal,Dhenkanal,21-383,2022_12,205,0.0,92026.664,86328.435,1420453.559,0.0,0.0,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2022_12.tif,3.0,4.0,2.0,3.0,2.0,4.0
Dhenkanal,Dhenkanal,21-383,2023_01,205,0.0,95395.513,86803.475,1436205.228,0.0,0.0,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2023_01.tif,3.0,4.0,2.0,3.0,3.0,3.0
Dhenkanal,Dhenkanal,21-383,2023_02,205,0.0,95395.513,86803.475,1436205.228,0.0,0.0,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2023_02.tif,3.0,4.0,2.0,3.0,2.0,4.0
Dhenkanal,Dhenkanal,21-383,2023_03,205,908495.0,95395.513,86803.475,1436205.228,908495.0,13.76,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2023_03.tif,4.0,4.0,2.0,3.0,4.0,5.0
Dhenkanal,Dhenkanal,21-383,2023_04,205,0.0,95395.513,86803.475,1436205.228,0.0,0.0,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2023_04.tif,3.0,4.0,2.0,3.0,1.0,3.0
Dhenkanal,Dhenkanal,21-383,2023_05,205,0.0,95395.513,86803.475,1436205.228,0.0,8.953,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2023_05.tif,3.0,4.0,2.0,3.0,2.0,3.0
Dhenkanal,Dhenkanal,21-383,2023_06,205,0.0,95395.513,86803.475,1436205.228,0.0,25.466,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2023_06.tif,3.0,4.0,2.0,3.0,2.0,3.0
Dhenkanal,Dhenkanal,21-383,2023_07,205,0.0,95395.513,86803.475,1436205.228,0.0,39.798,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2023_07.tif,4.0,4.0,2.0,3.0,4.0,2.0
Dhenkanal,Dhenkanal,21-383,2023_08,205,0.0,95395.513,86803.475,1436205.228,0.0,22.408,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2023_08.tif,4.0,4.0,2.0,3.0,4.0,3.0
Dhenkanal,Dhenkanal,21-383,2023_09,205,0.0,95395.513,86803.475,1436205.228,0.0,34.773,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2023_09.tif,4.0,4.0,2.0,3.0,4.0,5.0
Dhenkanal,Dhenkanal,21-383,2023_10,205,0.0,95395.513,86803.475,1436205.228,0.0,44.475,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2023_10.tif,4.0,4.0,2.0,3.0,4.0,5.0
Dhenkanal,Dhenkanal,21-383,2023_11,205,0.0,95395.513,86803.475,1436205.228,0.0,4.999,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2023_11.tif,3.0,4.0,2.0,3.0,2.0,4.0
Dhenkanal,Dhenkanal,21-383,2023_12,205,0.0,95395.513,86803.475,1436205.228,0.0,0.0,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2023_12.tif,3.0,4.0,2.0,3.0,1.0,3.0
Dhenkanal,Dhenkanal,21-383,2024_01,205,0.0,98764.362,87278.515,1451956.897,0.0,0.0,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2024_01.tif,3.0,3.0,2.0,3.0,2.0,3.0
Dhenkanal,Dhenkanal,21-383,2024_02,205,0.0,98764.362,87278.515,1451956.897,0.0,0.297,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2024_02.tif,3.0,3.0,2.0,3.0,3.0,4.0
Dhenkanal,Dhenkanal,21-383,2024_03,205,12112042.0,98764.362,87278.515,1451956.897,12112042.0,43.665,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2024_03.tif,4.0,3.0,2.0,3.0,4.0,3.0
Dhenkanal,Dhenkanal,21-383,2024_04,205,21596612.0,98764.362,87278.515,1451956.897,21596612.0,2.956,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2024_04.tif,2.0,3.0,2.0,3.0,2.0,3.0
Dhenkanal,Dhenkanal,21-383,2024_05,205,0.0,98764.362,87278.515,1451956.897,21596612.0,29.227,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2024_05.tif,3.0,3.0,2.0,3.0,3.0,2.0
Dhenkanal,Dhenkanal,21-383,2024_06,205,0.0,98764.362,87278.515,1451956.897,21596612.0,38.848,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2024_06.tif,3.0,3.0,2.0,3.0,3.0,3.0
Dhenkanal,Dhenkanal,21-383,2024_07,205,0.0,98764.362,87278.515,1451956.897,21596612.0,22.41,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2024_07.tif,3.0,3.0,2.0,3.0,3.0,1.0
Dhenkanal,Dhenkanal,21-383,2024_08,205,0.0,98764.362,87278.515,1451956.897,21596612.0,3.076,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2024_08.tif,2.0,3.0,2.0,3.0,2.0,4.0
Dhenkanal,Dhenkanal,21-383,2024_09,205,0.0,98764.362,87278.515,1451956.897,21596612.0,25.007,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2024_09.tif,5.0,3.0,2.0,3.0,4.0,4.0
Dhenkanal,Dhenkanal,21-383,2024_10,205,0.0,98764.362,87278.515,1451956.897,21596612.0,73.809,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2024_10.tif,3.0,3.0,2.0,3.0,3.0,5.0
Dhenkanal,Dhenkanal,21-383,2024_11,205,0.0,98764.362,87278.515,1451956.897,21596612.0,3.073,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2024_11.tif,3.0,3.0,2.0,3.0,2.0,4.0
Dhenkanal,Dhenkanal,21-383,2024_12,205,0.0,98764.362,87278.515,1451956.897,21596612.0,0.0,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2024_12.tif,3.0,3.0,2.0,3.0,2.0,3.0
Dhenkanal,Dhenkanal,21-383,2025_01,205,0.0,102133.211,87753.555,1467708.566,21596612.0,0.0,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2025_01.tif,3.0,3.0,2.0,3.0,3.0,3.0
Dhenkanal,Dhenkanal,21-383,2025_02,205,0.0,102133.211,87753.555,1467708.566,21596612.0,0.0,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2025_02.tif,3.0,3.0,2.0,3.0,2.0,3.0
Dhenkanal,Dhenkanal,21-383,2025_03,205,373647.0,102133.211,87753.555,1467708.566,21970259.0,40.346,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2025_03.tif,3.0,3.0,2.0,3.0,3.0,3.0
Dhenkanal,Dhenkanal,21-383,2025_04,205,0.0,102133.211,87753.555,1467708.566,0.0,7.127,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2025_04.tif,4.0,3.0,2.0,3.0,4.0,2.0
Dhenkanal,Dhenkanal,21-383,2025_05,205,0.0,102133.211,87753.555,1467708.566,0.0,4.883,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2025_05.tif,3.0,3.0,2.0,3.0,3.0,3.0
Dhenkanal,Dhenkanal,21-383,2025_06,205,0.0,102133.211,87753.555,1467708.566,0.0,1.585,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2025_06.tif,3.0,3.0,2.0,3.0,3.0,2.0
Dhenkanal,Dhenkanal,21-383,2025_07,205,0.0,102133.211,87753.555,1467708.566,0.0,19.843,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2025_07.tif,3.0,3.0,2.0,3.0,3.0,1.0
Dhenkanal,Dhenkanal,21-383,2025_08,205,0.0,102133.211,87753.555,1467708.566,0.0,24.866,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2025_08.tif,3.0,3.0,2.0,3.0,3.0,4.0
Dhenkanal,Dhenkanal,21-383,2025_09,205,0.0,102133.211,87753.555,1467708.566,0.0,16.728,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2025_09.tif,4.0,3.0,2.0,4.0,4.0,5.0
Dhenkanal,Dhenkanal,21-383,2025_10,205,0.0,102133.211,87753.555,1467708.566,0.0,44.315,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2025_10.tif,4.0,3.0,2.0,3.0,4.0,5.0
Dhenkanal,Dhenkanal,21-383,2025_11,205,0.0,102133.211,87753.555,1467708.566,0.0,3.072,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2025_11.tif,3.0,3.0,2.0,3.0,3.0,5.0
Dhenkanal,Dhenkanal,21-383,2025_12,205,0.0,102133.211,87753.555,1467708.566,0.0,0.0,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2025_12.tif,3.0,3.0,2.0,3.0,3.0,3.0
Dhenkanal,Dhenkanal,21-383,2026_01,205,0.0,105502.06,88228.595,1483460.234,0.0,0.0,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2026_01.tif,3.0,3.0,2.0,3.0,3.0,4.0
Dhenkanal,Dhenkanal,21-383,2026_02,205,0.0,105502.06,88228.595,1483460.234,0.0,0.0,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2026_02.tif,3.0,3.0,2.0,3.0,3.0,4.0
Dhenkanal,Dhenkanal,21-383,2026_03,205,0.0,105502.06,88228.595,1483460.234,0.0,30.607,9.801,11.738,10.893,87.1,8.122,LST_ODISHA_2026_03.tif,4.0,3.0,2.0,3.0,4.0,4.0
Gajapati,Gajapati,21-389,2021_01,164,0.0,39225.255,67790.795,648355.66,0.0,0.0,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2021_01.tif,3.0,2.0,1.0,3.0,1.0,2.0
Gajapati,Gajapati,21-389,2021_02,164,0.0,39225.255,67790.795,648355.66,0.0,0.048,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2021_02.tif,3.0,2.0,1.0,3.0,2.0,2.0
Gajapati,Gajapati,21-389,2021_03,164,0.0,39225.255,67790.795,648355.66,0.0,29.368,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2021_03.tif,3.0,2.0,1.0,3.0,3.0,2.0
Gajapati,Gajapati,21-389,2021_04,164,2899264.49,39225.255,67790.795,648355.66,2899264.49,0.0,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2021_04.tif,3.0,2.0,1.0,3.0,2.0,1.0
Gajapati,Gajapati,21-389,2021_05,164,0.0,39225.255,67790.795,648355.66,2899264.49,2.62,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2021_05.tif,3.0,2.0,1.0,3.0,2.0,1.0
Gajapati,Gajapati,21-389,2021_06,164,0.0,39225.255,67790.795,648355.66,2899264.49,0.036,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2021_06.tif,2.0,2.0,1.0,3.0,2.0,3.0
Gajapati,Gajapati,21-389,2021_07,164,0.0,39225.255,67790.795,648355.66,2899264.49,14.821,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2021_07.tif,2.0,2.0,1.0,4.0,2.0,3.0
Gajapati,Gajapati,21-389,2021_08,164,0.0,39225.255,67790.795,648355.66,2899264.49,25.306,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2021_08.tif,4.0,2.0,1.0,3.0,4.0,1.0
Gajapati,Gajapati,21-389,2021_09,164,0.0,39225.255,67790.795,648355.66,2899264.49,3.493,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2021_09.tif,3.0,2.0,1.0,3.0,3.0,4.0
Gajapati,Gajapati,21-389,2021_10,164,0.0,39225.255,67790.795,648355.66,2899264.49,52.782,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2021_10.tif,3.0,2.0,1.0,3.0,3.0,1.0
Gajapati,Gajapati,21-389,2021_11,164,0.0,39225.255,67790.795,648355.66,2899264.49,3.243,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2021_11.tif,4.0,2.0,1.0,3.0,3.0,1.0
Gajapati,Gajapati,21-389,2021_12,164,0.0,39225.255,67790.795,648355.66,2899264.49,0.0,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2021_12.tif,3.0,2.0,1.0,3.0,2.0,2.0
Gajapati,Gajapati,21-389,2022_01,164,0.0,40825.681,68252.441,655377.868,2899264.49,0.0,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2022_01.tif,3.0,2.0,1.0,3.0,3.0,2.0
Gajapati,Gajapati,21-389,2022_02,164,0.0,40825.681,68252.441,655377.868,2899264.49,0.0,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2022_02.tif,3.0,2.0,1.0,3.0,3.0,3.0
Gajapati,Gajapati,21-389,2022_03,164,0.0,40825.681,68252.441,655377.868,2899264.49,34.866,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2022_03.tif,2.0,2.0,1.0,3.0,2.0,1.0
Gajapati,Gajapati,21-389,2022_04,164,0.0,40825.681,68252.441,655377.868,0.0,3.551,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2022_04.tif,4.0,2.0,1.0,3.0,3.0,1.0
Gajapati,Gajapati,21-389,2022_05,164,0.0,40825.681,68252.441,655377.868,0.0,2.923,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2022_05.tif,1.0,2.0,1.0,3.0,2.0,1.0
Gajapati,Gajapati,21-389,2022_06,164,0.0,40825.681,68252.441,655377.868,0.0,16.146,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2022_06.tif,3.0,2.0,1.0,3.0,3.0,1.0
Gajapati,Gajapati,21-389,2022_07,164,0.0,40825.681,68252.441,655377.868,0.0,10.457,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2022_07.tif,3.0,2.0,1.0,3.0,3.0,2.0
Gajapati,Gajapati,21-389,2022_08,164,0.0,40825.681,68252.441,655377.868,0.0,18.894,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2022_08.tif,3.0,2.0,1.0,3.0,3.0,2.0
Gajapati,Gajapati,21-389,2022_09,164,0.0,40825.681,68252.441,655377.868,0.0,9.207,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2022_09.tif,3.0,2.0,1.0,3.0,3.0,1.0
Gajapati,Gajapati,21-389,2022_10,164,0.0,40825.681,68252.441,655377.868,0.0,24.556,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2022_10.tif,1.0,2.0,1.0,3.0,2.0,2.0
Gajapati,Gajapati,21-389,2022_11,164,0.0,40825.681,68252.441,655377.868,0.0,0.662,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2022_11.tif,4.0,2.0,1.0,3.0,3.0,1.0
Gajapati,Gajapati,21-389,2022_12,164,0.0,40825.681,68252.441,655377.868,0.0,0.903,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2022_12.tif,5.0,2.0,1.0,3.0,4.0,2.0
Gajapati,Gajapati,21-389,2023_01,164,0.0,42426.107,68714.087,662400.077,0.0,0.0,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2023_01.tif,3.0,2.0,1.0,3.0,3.0,2.0
Gajapati,Gajapati,21-389,2023_02,164,0.0,42426.107,68714.087,662400.077,0.0,0.0,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2023_02.tif,3.0,2.0,1.0,3.0,2.0,3.0
Gajapati,Gajapati,21-389,2023_03,164,1069331.0,42426.107,68714.087,662400.077,1069331.0,9.705,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2023_03.tif,2.0,2.0,1.0,3.0,3.0,2.0
Gajapati,Gajapati,21-389,2023_04,164,0.0,42426.107,68714.087,662400.077,0.0,0.0,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2023_04.tif,3.0,2.0,1.0,3.0,1.0,1.0
Gajapati,Gajapati,21-389,2023_05,164,0.0,42426.107,68714.087,662400.077,0.0,9.808,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2023_05.tif,3.0,2.0,1.0,3.0,2.0,1.0
Gajapati,Gajapati,21-389,2023_06,164,0.0,42426.107,68714.087,662400.077,0.0,18.753,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2023_06.tif,2.0,2.0,1.0,3.0,1.0,1.0
Gajapati,Gajapati,21-389,2023_07,164,0.0,42426.107,68714.087,662400.077,0.0,29.022,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2023_07.tif,2.0,2.0,1.0,3.0,2.0,0.0
Gajapati,Gajapati,21-389,2023_08,164,0.0,42426.107,68714.087,662400.077,0.0,17.084,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2023_08.tif,3.0,2.0,1.0,3.0,3.0,1.0
Gajapati,Gajapati,21-389,2023_09,164,0.0,42426.107,68714.087,662400.077,0.0,26.477,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2023_09.tif,2.0,2.0,1.0,3.0,2.0,2.0
Gajapati,Gajapati,21-389,2023_10,164,0.0,42426.107,68714.087,662400.077,0.0,50.695,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2023_10.tif,5.0,2.0,1.0,3.0,4.0,2.0
Gajapati,Gajapati,21-389,2023_11,164,0.0,42426.107,68714.087,662400.077,0.0,8.287,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2023_11.tif,4.0,2.0,1.0,3.0,3.0,2.0
Gajapati,Gajapati,21-389,2023_12,164,0.0,42426.107,68714.087,662400.077,0.0,0.0,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2023_12.tif,3.0,2.0,1.0,3.0,1.0,3.0
Gajapati,Gajapati,21-389,2024_01,164,0.0,44026.533,69175.733,669422.285,0.0,0.0,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2024_01.tif,3.0,2.0,1.0,3.0,1.0,3.0
Gajapati,Gajapati,21-389,2024_02,164,0.0,44026.533,69175.733,669422.285,0.0,0.19,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2024_02.tif,3.0,2.0,1.0,3.0,3.0,4.0
Gajapati,Gajapati,21-389,2024_03,164,341189.0,44026.533,69175.733,669422.285,341189.0,29.126,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2024_03.tif,1.0,2.0,1.0,3.0,2.0,2.0
Gajapati,Gajapati,21-389,2024_04,164,0.0,44026.533,69175.733,669422.285,0.0,9.823,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2024_04.tif,4.0,2.0,1.0,3.0,3.0,1.0
Gajapati,Gajapati,21-389,2024_05,164,0.0,44026.533,69175.733,669422.285,0.0,35.205,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2024_05.tif,4.0,2.0,1.0,4.0,4.0,1.0
Gajapati,Gajapati,21-389,2024_06,164,0.0,44026.533,69175.733,669422.285,0.0,21.175,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2024_06.tif,1.0,2.0,1.0,4.0,2.0,1.0
Gajapati,Gajapati,21-389,2024_07,164,0.0,44026.533,69175.733,669422.285,0.0,15.526,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2024_07.tif,3.0,2.0,1.0,4.0,3.0,4.0
Gajapati,Gajapati,21-389,2024_08,164,0.0,44026.533,69175.733,669422.285,0.0,10.022,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2024_08.tif,4.0,2.0,1.0,4.0,3.0,0.0
Gajapati,Gajapati,21-389,2024_09,164,0.0,44026.533,69175.733,669422.285,0.0,14.797,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2024_09.tif,2.0,2.0,1.0,4.0,2.0,1.0
Gajapati,Gajapati,21-389,2024_10,164,0.0,44026.533,69175.733,669422.285,0.0,70.22,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2024_10.tif,2.0,2.0,1.0,4.0,2.0,2.0
Gajapati,Gajapati,21-389,2024_11,164,0.0,44026.533,69175.733,669422.285,0.0,3.485,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2024_11.tif,3.0,2.0,1.0,4.0,3.0,2.0
Gajapati,Gajapati,21-389,2024_12,164,0.0,44026.533,69175.733,669422.285,0.0,0.0,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2024_12.tif,3.0,2.0,1.0,4.0,2.0,2.0
Gajapati,Gajapati,21-389,2025_01,164,356735.0,45626.959,69637.379,676444.493,356735.0,0.0,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2025_01.tif,3.0,2.0,1.0,4.0,3.0,2.0
Gajapati,Gajapati,21-389,2025_02,164,998611.0,45626.959,69637.379,676444.493,1355346.0,0.0,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2025_02.tif,3.0,2.0,1.0,4.0,2.0,2.0
Gajapati,Gajapati,21-389,2025_03,164,0.0,45626.959,69637.379,676444.493,1355346.0,34.421,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2025_03.tif,1.0,2.0,1.0,4.0,2.0,2.0
Gajapati,Gajapati,21-389,2025_04,164,0.0,45626.959,69637.379,676444.493,0.0,4.511,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2025_04.tif,3.0,2.0,1.0,3.0,3.0,2.0
Gajapati,Gajapati,21-389,2025_05,164,356237.0,45626.959,69637.379,676444.493,356237.0,3.413,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2025_05.tif,2.0,2.0,1.0,3.0,2.0,2.0
Gajapati,Gajapati,21-389,2025_06,164,0.0,45626.959,69637.379,676444.493,356237.0,0.886,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2025_06.tif,2.0,2.0,1.0,3.0,2.0,1.0
Gajapati,Gajapati,21-389,2025_07,164,0.0,45626.959,69637.379,676444.493,356237.0,25.787,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2025_07.tif,4.0,2.0,1.0,3.0,4.0,2.0
Gajapati,Gajapati,21-389,2025_08,164,0.0,45626.959,69637.379,676444.493,356237.0,23.635,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2025_08.tif,3.0,2.0,1.0,3.0,3.0,3.0
Gajapati,Gajapati,21-389,2025_09,164,0.0,45626.959,69637.379,676444.493,356237.0,7.093,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2025_09.tif,2.0,2.0,1.0,4.0,2.0,2.0
Gajapati,Gajapati,21-389,2025_10,164,0.0,45626.959,69637.379,676444.493,356237.0,42.491,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2025_10.tif,4.0,2.0,1.0,3.0,4.0,1.0
Gajapati,Gajapati,21-389,2025_11,164,0.0,45626.959,69637.379,676444.493,356237.0,4.228,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2025_11.tif,4.0,2.0,1.0,3.0,4.0,2.0
